1.24951
912,599
900,587
903,600
900,601
906,598
900,601
901,604
902,603
901,601
900,600
900,601
900,600
901,602
901,601
900,601
900,601
902,600
901,598
903,598
900,597
897,597
898,600
900,596
904,597
908,596
907,604
914,601
928,602
900,628
933,630
922,600
921,622
900,628
928,643
911,639
900,641
904,628
900,629
905,624
905,629
907,624
903,631
905,628
908,633
900,635
900,636
900,634
900,627
900,633
900,631
916,632
900,629
932,635
957,616
947,660
980,572
900,535
927,470
1057,493
1085,650
1075,649
1082,638
1104,638
1115,660
1088,660
1101,616
1107,572
1154,484
978,600
1038,572
1029,660
1126,594
1192,590
1262,605
1207,568
1286,476
1274,292
1458,28
1446,32
1462,40
1459,32
1470,29
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,608
904,620
901,616
900,615
901,615
900,616
900,614
902,614
901,612
900,611
901,611
900,611
900,612
900,612
900,610
902,610
901,612
900,613
901,613
902,613
904,614
901,610
900,609
902,609
902,611
904,612
906,616
905,622
902,617
901,619
902,619
904,618
908,616
916,615
918,599
927,617
914,590
917,576
941,572
925,531
962,462
902,660
950,660
878,264
798,56
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
839,594
833,594
839,597
839,600
842,597
845,597
848,596
844,595
845,590
855,596
852,592
851,584
867,592
872,584
856,588
862,600
858,576
882,570
889,540
829,546
775,527
826,600
773,454
876,248
1011,42
1012,41
1010,40
Ending: Rect TL: x:990, y:10  BR: x:1010, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
862,656
862,660
865,652
863,651
862,650
864,650
864,651
864,650
863,651
864,650
862,652
860,651
861,651
862,651
862,652
864,650
860,650
864,650
862,650
864,651
863,652
862,654
862,658
860,656
864,656
860,654
860,650
857,650
860,650
860,650
856,652
855,650
854,652
856,653
853,653
851,650
851,656
850,660
847,654
851,654
851,650
852,650
847,653
847,656
851,654
855,654
854,658
852,656
848,657
846,654
842,652
844,652
842,654
840,650
846,655
851,657
848,656
844,657
847,656
851,655
846,657
843,657
844,654
843,658
841,658
843,659
844,658
842,657
839,656
840,660
841,660
838,660
843,655
848,653
845,653
848,653
848,650
847,656
846,652
844,652
845,650
845,654
841,657
841,660
844,655
843,660
849,653
849,650
851,656
849,652
850,654
854,654
853,650
850,654
847,658
849,656
852,652
854,652
852,653
851,656
847,657
850,656
846,655
851,656
850,660
855,656
855,652
856,654
852,652
850,650
852,654
856,655
851,657
848,657
845,658
843,657
841,660
846,657
849,655
851,660
854,653
853,656
856,660
854,660
853,652
851,651
850,650
850,651
851,650
851,651
850,651
849,651
849,652
849,654
845,651
844,652
843,654
847,655
844,650
852,656
851,660
854,660
848,652
848,650
847,654
845,658
847,657
846,660
844,655
849,652
847,652
846,650
845,652
843,650
844,654
848,653
849,656
849,652
849,654
851,658
852,656
849,660
854,660
856,656
860,657
859,654
859,658
859,660
857,658
857,660
856,656
857,660
857,660
854,652
853,650
854,654
854,650
858,653
857,650
859,656
855,653
852,651
853,650
852,652
852,650
851,654
847,656
851,656
847,654
846,650
848,650
851,652
851,654
848,650
848,658
850,657
853,656
857,653
855,656
859,656
857,652
855,650
856,654
852,653
854,650
852,656
856,653
859,650
859,654
855,655
850,656
846,657
843,660
849,658
848,656
847,652
845,652
845,654
849,655
848,660
844,656
840,657
839,660
838,660
842,660
838,660
837,656
835,652
837,651
836,650
836,652
838,651
837,652
839,651
838,650
839,650
840,651
841,650
839,651
838,651
839,651
839,650
839,652
838,650
839,650
839,654
839,658
839,660
841,658
839,657
836,656
832,657
829,658
828,656
829,660
829,660
832,653
832,650
835,651
836,650
835,652
835,650
834,650
833,650
833,652
832,654
830,658
828,657
831,657
828,657
827,654
823,652
821,650
825,653
825,656
824,660
827,652
825,650
825,652
823,652
825,652
827,653
824,653
822,650
827,654
823,654
819,656
823,655
828,657
827,660
825,657
826,654
822,653
823,656
821,652
819,651
818,652
818,654
819,650
822,652
824,652
822,652
821,650
821,654
817,652
815,652
817,652
816,654
815,658
817,657
820,655
815,653
813,656
809,655
804,657
803,660
803,654
799,650
798,649
798,651
796,650
794,654
796,660
800,652
798,652
797,650
796,653
798,657
801,657
804,656
803,660
803,652
805,653
802,651
801,652
799,650
798,649
796,649
795,653
800,653
803,651
802,650
802,651
803,650
801,650
801,650
801,652
800,654
804,651
804,652
804,654
804,650
800,656
804,653
801,651
800,651
800,652
800,650
800,654
801,650
804,653
807,651
806,651
807,651
806,652
804,651
803,650
804,652
802,651
801,652
799,651
800,650
800,650
800,650
798,650
797,652
796,649
792,648
789,640
789,651
798,642
797,644
794,647
788,644
793,656
790,660
791,652
799,651
799,652
798,650
798,648
797,650
794,649
800,646
793,655
788,650
786,660
785,640
795,625
800,622
797,620
800,620
798,623
796,622
792,623
797,631
797,628
800,629
800,629
795,631
793,626
786,628
776,642
794,632
788,632
800,635
776,641
791,660
795,645
790,643
787,633
774,633
800,643
748,647
735,639
756,653
749,654
755,652
754,644
770,636
779,660
746,642
728,639
730,660
714,618
674,576
758,594
738,636
731,612
683,603
672,546
637,660
665,660
724,660
760,432
988,390
718,622
732,660
724,660
686,584
675,660
641,660
654,660
699,508
800,546
788,600
800,600
785,612
770,615
740,607
793,599
786,599
800,594
806,595
801,595
800,600
796,595
801,596
805,597
808,597
805,600
805,595
800,595
798,600
796,600
792,602
792,610
784,609
800,609
785,625
800,626
790,640
789,650
790,660
799,652
801,651
800,651
801,650
799,651
798,650
797,652
797,655
802,659
802,660
802,660
801,659
802,659
802,660
802,658
800,656
798,652
800,652
799,654
801,658
802,660
803,658
805,657
802,659
801,658
800,660
802,660
800,660
802,656
801,660
804,660
806,652
807,654
803,651
803,650
803,650
804,651
803,650
803,652
801,652
801,650
799,651
798,652
798,650
799,652
797,651
794,649
792,655
787,657
788,660
786,654
789,660
780,653
773,658
773,656
777,655
782,651
780,660
789,660
783,660
791,651
782,656
778,658
778,656
776,652
768,655
773,653
766,651
765,660
762,660
775,644
759,653
766,651
757,652
749,651
744,660
740,643
757,654
755,660
758,648
752,660
761,660
746,642
756,660
764,643
781,655
778,650
783,640
786,623
783,609
800,601
786,592
786,606
797,592
797,584
781,579
760,581
767,541
751,482
819,600
640,364
776,660
823,660
468,68
460,71
458,82
461,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
842,594
848,594
854,596
855,592
863,593
864,600
860,600
870,597
870,600
867,597
867,594
861,597
858,600
861,600
858,598
856,598
858,597
857,600
857,594
851,588
863,595
858,597
861,598
860,596
856,599
855,599
854,598
852,596
852,600
853,600
848,596
845,600
848,600
847,600
844,595
839,596
843,592
835,592
829,600
840,600
832,584
816,573
800,546
820,492
722,600
670,540
550,571
639,554
533,615
524,570
434,568
509,660
391,660
406,476
306,292
301,524
437,548
470,660
549,474
456,288
542,60
554,56
570,66
570,72
558,71
570,73
583,65
583,70
573,62
571,61
570,61
570,62
572,61
573,61
572,62
574,61
573,61
572,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,629
910,641
913,651
907,642
910,649
900,651
899,650
899,651
899,652
897,650
898,650
899,654
897,650
895,654
894,658
896,658
898,658
898,656
894,655
899,656
903,653
902,656
906,652
902,658
901,656
905,655
910,655
908,650
914,658
916,657
919,658
918,656
921,652
920,660
917,660
919,644
919,660
935,630
965,617
946,574
915,620
907,605
900,600
900,606
900,602
904,612
902,608
900,607
901,606
900,605
901,607
900,607
900,606
902,606
902,608
900,607
900,608
904,608
902,604
900,605
902,602
901,600
902,600
904,598
901,602
901,603
900,603
901,604
902,603
900,601
901,601
900,602
900,600
902,600
904,600
900,601
903,604
905,607
904,612
904,616
908,618
908,610
916,610
900,619
932,615
928,647
931,660
920,660
933,634
907,621
900,623
901,614
900,613
901,613
901,614
900,613
901,615
900,616
901,614
902,613
901,615
901,616
901,615
902,614
901,612
900,611
900,612
901,611
901,612
900,613
902,611
903,613
906,615
906,609
900,608
900,608
900,612
903,603
903,600
902,597
899,598
899,596
897,592
898,584
882,581
901,565
866,564
866,528
794,540
854,565
832,600
858,530
788,520
863,440
973,220
899,380
1179,195
1010,293
1303,52
1302,79
1309,107
1262,126
1247,58
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
792,656
790,660
788,658
786,656
790,656
794,653
793,659
792,660
792,658
791,660
790,657
790,654
796,654
800,654
796,652
795,656
791,658
790,660
790,656
794,656
798,655
803,654
803,650
804,650
804,658
802,658
802,660
800,656
804,652
803,650
804,654
803,658
805,659
804,660
806,659
805,660
805,659
804,658
802,658
804,657
801,657
798,656
795,652
797,657
800,658
800,656
798,660
804,656
808,658
810,657
811,660
810,660
809,654
808,658
810,657
813,657
810,660
814,654
818,656
818,652
820,651
821,650
820,652
820,650
819,650
819,650
821,650
822,652
822,654
818,652
816,652
818,651
817,652
816,650
815,651
814,651
813,650
813,652
815,652
817,652
816,650
818,654
820,658
822,657
821,660
825,658
827,659
826,658
825,660
824,658
826,658
824,659
824,660
823,658
821,656
817,655
819,660
816,660
815,660
818,650
815,660
817,650
818,650
819,660
817,660
817,660
812,652
814,652
815,654
814,650
818,658
817,660
817,656
821,653
820,650
819,656
819,660
815,656
814,660
816,660
813,652
815,651
814,650
816,650
815,652
815,650
815,654
811,657
811,660
809,660
810,660
811,654
811,650
809,658
808,656
807,660
804,653
803,650
805,650
803,656
802,652
800,654
796,651
792,647
784,648
772,644
776,660
769,660
767,660
765,628
751,596
702,573
703,486
769,600
774,569
743,580
800,533
774,600
775,574
757,548
758,496
862,485
747,593
694,577
611,648
623,657
620,659
619,660
619,659
618,660
618,660
618,658
617,660
619,660
620,659
619,658
618,660
617,658
617,656
621,654
615,657
615,660
613,654
619,648
627,660
631,645
616,649
609,660
627,648
615,644
618,628
650,599
614,660
589,600
623,540
596,660
558,420
601,180
481,100
473,140
553,80
533,81
530,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
807,594
811,600
809,600
806,600
813,590
823,596
819,597
819,594
813,597
814,594
815,588
827,584
815,568
806,600
783,555
791,600
800,600
782,604
784,586
800,599
799,598
797,596
793,596
786,597
782,583
773,601
746,596
692,597
708,660
629,648
630,660
620,660
629,660
626,636
636,612
612,660
588,593
521,597
584,615
629,605
684,579
603,544
719,467
852,416
1096,450
1117,660
886,403
1024,660
629,387
902,228
751,0
1025,0
1130,314
1384,491
1373,322
1580,442
1269,115
1267,54
Ending: Rect TL: x:1190, y:10  BR: x:1290, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,633
776,634
752,652
744,654
745,660
740,660
738,657
736,660
737,660
736,654
732,648
720,655
723,660
725,656
726,652
734,650
744,651
740,642
738,624
702,639
723,636
722,612
770,603
800,577
823,565
840,600
840,600
858,565
837,530
907,573
908,600
909,608
918,607
921,589
900,593
896,586
906,600
900,602
905,606
910,604
900,599
899,600
899,598
899,596
903,595
904,600
905,604
902,609
902,611
902,613
901,611
900,612
900,610
901,612
902,612
904,610
908,611
908,603
916,600
932,610
930,642
948,650
947,660
958,645
959,630
983,600
1020,660
950,660
972,660
923,654
917,652
909,649
914,640
900,646
928,638
950,640
956,620
934,580
900,594
906,591
907,582
903,564
899,600
908,600
916,596
918,580
898,573
925,572
913,544
905,488
1017,499
1108,616
1112,572
1089,660
1200,499
1039,392
1307,472
1119,453
912,440
1132,506
1286,429
1262,660
1318,660
1517,442
1454,486
1328,458
1530,389
1480,424
1380,438
1580,426
1376,238
1379,416
1580,420
1178,492
1346,481
1242,660
1235,302
1477,258
1466,155
1371,130
1441,128
1373,132
1445,136
1437,60
1430,59
Ending: Rect TL: x:1330, y:10  BR: x:1430, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,611
795,623
800,624
790,623
800,621
791,613
800,616
800,609
795,604
790,607
791,617
800,614
800,622
792,626
800,622
787,634
778,647
791,652
783,650
782,640
764,649
762,660
758,660
753,646
748,632
720,622
732,584
800,579
821,583
810,600
810,566
822,532
890,530
869,460
801,260
1001,152
909,164
805,240
751,420
991,482
894,600
873,550
870,600
823,539
884,515
892,430
970,660
1122,499
1138,660
961,463
764,537
701,502
762,601
724,598
685,536
659,421
898,406
644,289
873,201
804,0
672,124
736,76
802,32
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
907,594
914,594
900,589
911,592
913,603
914,616
928,615
920,643
924,660
914,660
937,635
950,660
962,636
965,660
938,645
953,641
972,646
958,650
968,645
967,630
962,600
948,540
1008,495
1010,387
829,660
1037,114
1031,168
923,178
805,208
843,356
1139,409
903,158
805,120
711,240
891,92
880,124
886,188
698,214
544,247
731,146
817,130
947,106
993,140
1073,115
1089,52
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
848,594
842,596
838,596
835,592
838,584
822,581
803,595
808,593
815,588
814,600
803,588
800,600
803,600
803,600
801,600
800,600
807,600
809,576
785,588
770,598
753,568
800,578
822,579
843,567
810,588
806,600
805,600
798,590
808,595
813,591
813,600
804,599
803,598
805,597
805,594
803,600
804,588
799,576
775,580
800,587
787,586
791,572
763,569
769,606
738,621
737,582
800,563
837,550
787,529
716,587
749,660
749,514
719,600
674,540
554,619
576,578
584,660
658,559
557,601
572,542
454,483
631,408
883,423
992,186
1118,143
1051,35
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
826,594
820,593
820,586
832,600
806,576
830,571
859,580
861,600
879,579
900,581
901,562
903,600
902,603
900,602
900,603
900,601
901,605
900,604
900,604
900,605
900,604
901,604
902,603
902,601
900,600
902,603
902,601
902,599
900,599
900,598
900,596
898,592
890,588
887,600
888,600
878,585
876,600
875,570
866,540
806,565
841,562
838,600
876,600
835,600
835,600
803,567
818,600
836,565
850,530
780,525
855,502
953,488
1065,521
926,507
920,414
836,168
733,334
459,350
499,640
479,634
476,608
528,638
525,660
550,634
527,608
475,582
397,642
390,624
390,588
318,577
235,575
257,490
171,660
199,320
274,519
415,595
350,552
326,660
458,506
304,619
327,578
318,496
281,660
154,368
113,214
146,327
189,181
186,302
345,116
260,90
254,180
110,79
129,82
125,60
140,62
129,32
135,51
110,47
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
795,656
791,656
789,660
795,653
790,653
783,657
781,660
780,658
782,657
785,655
784,650
794,653
800,655
795,656
799,653
797,656
793,658
795,657
796,660
798,658
796,658
795,656
796,660
791,655
786,653
786,660
791,646
800,642
800,644
792,637
784,638
777,622
775,599
776,624
797,648
800,648
797,651
795,648
793,643
797,636
800,634
794,637
800,639
791,643
791,652
783,650
793,653
786,655
781,652
778,644
784,660
774,660
762,659
761,659
761,660
761,660
762,659
761,660
762,660
761,658
763,658
762,660
762,660
765,658
763,657
760,655
756,650
746,648
734,644
750,636
761,660
726,637
735,660
727,614
681,653
679,660
675,660
683,660
674,652
682,653
678,646
664,644
669,660
658,628
626,637
636,614
590,594
524,621
506,582
584,518
575,376
569,92
537,101
534,60
530,59
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,625
915,613
918,628
936,615
941,579
900,597
897,600
899,600
903,595
908,596
903,604
902,601
904,599
908,598
911,606
922,612
919,634
914,615
900,619
900,618
915,629
930,635
924,660
938,660
934,610
945,644
929,657
926,660
930,654
924,657
927,656
923,657
922,660
926,658
928,656
932,654
938,652
942,644
930,660
951,628
919,604
900,599
899,598
897,598
899,596
895,592
903,587
905,574
931,558
973,553
1046,563
1082,466
1276,485
1230,310
980,395
974,660
985,130
915,114
861,89
890,86
864,89
835,67
832,82
854,79
835,71
850,70
843,60
839,53
828,55
822,77
794,92
702,38
707,70
744,78
818,41
833,82
840,60
837,70
850,76
849,60
849,59
848,59
846,57
846,61
842,59
839,51
828,48
842,70
832,74
829,92
829,124
953,81
932,66
929,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
788,650
798,647
800,647
796,647
800,647
800,647
795,651
797,646
798,649
797,651
794,648
791,654
797,656
793,657
794,654
796,660
794,660
794,648
797,642
797,639
796,636
800,636
793,640
800,637
800,640
786,639
772,636
774,660
748,648
760,646
774,650
779,660
773,640
753,633
726,636
718,612
766,630
796,627
800,624
797,623
800,624
796,620
792,622
800,627
800,621
784,624
800,615
800,624
768,610
772,642
776,660
790,625
791,635
789,626
778,617
800,620
784,639
800,631
779,623
758,629
748,660
771,660
789,617
791,628
800,633
787,619
774,621
784,647
797,650
797,653
794,654
789,648
778,651
773,642
755,637
778,631
778,653
781,660
771,654
777,654
783,651
774,660
788,660
783,642
766,645
770,660
751,650
741,647
754,639
775,626
778,651
775,660
769,655
774,655
769,654
769,648
774,636
798,640
799,642
800,642
800,641
800,642
800,642
798,641
800,640
800,641
796,641
793,637
789,644
778,642
777,624
771,647
784,652
782,644
776,628
800,638
786,652
778,649
782,660
782,638
800,649
777,656
773,658
775,657
772,654
771,648
759,655
764,657
761,656
757,654
755,660
755,660
759,648
747,643
730,644
714,643
697,638
702,660
675,654
681,655
676,655
673,650
663,645
665,660
678,639
673,618
663,660
672,660
715,608
663,634
637,613
590,627
557,628
552,596
532,532
660,596
596,610
646,563
549,502
391,435
422,210
572,189
701,227
868,323
605,244
697,428
636,196
500,263
398,60
403,92
371,88
365,29
Ending: Rect TL: x:290, y:10  BR: x:390, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
829,594
835,592
843,589
832,583
849,572
821,569
790,547
737,531
806,540
771,600
800,615
770,629
768,659
767,658
