-1,286
-1,285
0,287
1,286
0,285
1,284
0,283
-1,283
0,282
0,281
1,281
0,280
0,279
-1,278
0,280
0,281
1,280
2,279
3,281
1,284
0,283
-1,283
-1,283
1,283
0,283
0,284
1,283
2,282
1,284
2,284
0,286
0,287
0,288
0,289
0,290
1,290
1,289
0,289
0,290
-1,289
1,289
1,290
2,289
4,288
3,292
0,293
0,294
-1,293
0,295
1,294
0,295
0,296
0,297
0,298
0,297
0,298
1,298
0,298
0,297
1,297
2,296
2,294
3,292
0,294
1,293
1,292
2,292
1,290
0,289
1,288
1,289
2,288
4,287
0,289
-1,289
-1,288
-1,289
-1,288
0,288
0,289
0,290
-1,290
1,289
1,290
1,289
1,288
0,288
0,289
1,289
0,289
1,289
0,290
0,291
1,290
1,291
1,290
2,290
4,289
0,290
0,289
1,288
0,287
0,286
-1,285
-1,286
-1,286
0,287
1,287
0,287
0,288
0,287
0,286
0,285
1,285
0,284
1,283
1,282
1,283
1,282
0,283
0,284
0,283
0,282
0,283
1,282
0,282
0,283
-1,283
0,282
-1,281
0,283
-1,283
0,284
0,285
1,284
2,283
0,284
0,283
0,284
0,285
0,286
0,285
0,286
1,285
0,284
0,285
1,284
1,285
2,285
4,284
0,285
0,286
0,287
0,288
1,287
0,286
1,286
2,285
4,285
0,285
0,284
0,283
0,284
1,284
2,284
4,284
2,288
3,286
2,283
1,281
2,281
3,283
6,285
7,291
10,284
15,274
16,289
22,273
44,271
20,315
0,316
1,316
0,317
0,318
0,319
1,318
1,317
0,318
0,317
0,316
0,315
1,315
1,316
0,315
0,316
0,317
0,316
-1,315
0,315
1,315
0,315
1,315
1,316
0,315
-1,314
-1,315
0,316
-1,316
-1,315
-1,316
0,315
0,314
0,313
0,312
0,311
1,310
0,309
1,308
2,308
1,306
0,305
0,304
-1,304
1,303
1,302
1,303
0,302
0,303
1,302
0,301
0,302
-1,302
1,301
0,300
0,299
0,300
-1,299
0,301
0,300
0,299
-1,298
0,300
0,301
0,300
1,300
2,299
2,301
3,303
1,300
0,300
0,299
1,299
0,299
-1,299
0,300
0,301
0,300
0,299
1,298
0,297
-1,297
0,296
0,295
0,294
0,293
0,294
-1,294
0,293
0,292
0,293
0,294
1,294
2,294
4,293
4,297
0,299
0,300
0,299
0,298
1,297
0,296
1,295
2,294
4,293
0,294
1,294
0,295
0,294
1,294
0,293
-1,293
0,292
0,291
-1,291
0,290
1,290
0,289
1,288
2,287
0,286
0,287
1,286
0,286
-1,285
1,285
0,284
0,283
-1,283
0,282
-1,282
0,283
0,284
-1,284
0,285
1,285
0,284
1,283
2,283
0,285
0,286
1,286
1,285
0,284
0,283
0,284
-1,283
-1,284
1,284
0,283
0,284
0,285
0,286
1,285
2,284
0,282
0,281
0,282
1,281
1,280
0,280
-1,280
1,280
2,279
2,277
4,277
0,276
0,275
1,275
0,276
0,277
-1,277
0,276
1,276
0,275
1,275
1,274
0,274
1,273
2,272
2,270
3,268
0,267
0,268
-1,268
1,267
0,266
0,267
0,268
0,267
0,268
0,269
1,269
0,270
0,269
-1,269
-1,268
1,269
0,270
1,270
1,271
0,271
0,272
1,271
2,270
0,270
-1,270
1,270
0,269
0,270
1,269
0,270
0,269
0,268
-1,267
0,267
0,268
0,269
1,268
1,267
2,267
2,269
0,268
0,269
0,268
0,269
1,269
0,268
0,267
0,268
0,269
1,269
1,268
0,269
-1,268
0,270
0,269
-1,268
0,270
0,269
1,268
1,267
0,267
-1,266
1,267
2,266
4,265
8,262
0,266
1,266
1,265
0,264
-1,263
1,263
2,262
1,264
1,265
0,265
-1,264
0,266
1,265
0,266
0,267
0,266
-1,266
1,266
0,266
-1,266
1,266
0,267
-1,267
0,268
0,267
1,267
0,266
0,267
0,266
-1,266
0,267
0,268
1,267
2,266
1,264
0,265
-1,265
-1,265
1,264
0,265
-1,265
1,265
1,266
2,266
4,265
8,266
14,258
0,257
-1,256
0,256
1,255
2,254
4,253
8,252
16,254
0,246
-1,246
1,246
0,245
0,244
0,243
0,242
0,243
1,242
1,241
2,240
0,238
0,237
-1,236
1,236
2,236
2,234
4,232
5,228
10,231
20,233
17,253
19,270
38,257
0,219
0,220
-1,220
-1,219
0,221
1,220
2,219
2,221
0,221
0,222
0,223
1,223
0,222
0,223
0,224
0,225
-1,224
0,224
0,225
0,226
0,227
1,227
0,227
0,228
-1,228
0,229
0,228
1,227
2,226
0,226
0,225
-1,224
0,224
1,223
0,224
-1,224
-1,224
0,223
0,224
0,225
1,224
0,225
1,225
0,224
0,225
-1,224
1,225
2,224
4,222
4,226
5,230
0,230
1,230
1,229
0,228
-1,227
1,228
1,229
0,230
0,231
0,230
0,229
0,228
1,228
1,227
0,226
0,227
-1,227
1,227
2,226
2,224
1,222
2,222
3,224
6,226
9,220
0,215
-1,214
0,214
1,213
2,213
4,212
8,211
0,213
1,213
1,212
0,213
-1,212
-1,213
1,212
1,211
1,212
1,211
0,212
0,211
1,210
0,210
-1,210
1,209
0,208
0,207
-1,206
0,206
-1,205
0,205
-1,205
1,204
0,203
1,202
0,202
0,201
0,202
0,203
0,202
1,201
0,202
-1,201
1,201
1,200
2,199
4,198
0,197
-1,197
-1,196
0,198
0,199
1,198
2,198
2,196
4,195
8,193
16,192
18,208
36,205
72,225
53,153
32,206
60,238
120,203
0,210
1,209
0,208
0,207
-1,206
1,207
0,208
0,209
-1,208
0,208
1,208
0,207
-1,207
0,208
0,207
1,206
2,206
1,208
0,207
1,206
2,206
0,206
-1,205
1,205
0,204
1,203
2,203
4,202
5,206
6,211
10,217
20,213
10,193
20,194
40,203
0,174
0,173
1,173
2,172
4,173
2,177
4,176
0,175
0,176
0,175
1,174
0,173
1,173
2,172
0,171
0,170
0,171
0,170
-1,169
0,169
0,170
0,171
1,170
1,169
2,168
0,166
0,165
-1,165
1,165
0,165
0,166
0,165
-1,164
-1,165
0,166
0,165
0,164
0,163
0,162
0,163
0,164
0,165
0,166
0,165
-1,164
-1,165
0,164
-1,163
-1,163
0,165
0,166
-1,165
1,166
0,166
0,165
0,166
-1,166
1,166
2,166
0,166
0,167
0,166
-1,166
-1,166
0,167
0,166
1,165
0,164
0,165
1,164
0,163
0,164
-1,163
0,165
-1,165
0,164
1,164
2,164
2,162
0,161
0,162
0,161
1,160
1,161
2,161
1,163
0,164
0,163
0,164
1,163
2,162
1,160
1,159
2,158
4,159
0,159
0,160
1,160
1,161
0,161
0,160
0,161
0,160
-1,160
1,160
1,161
0,161
1,160
2,159
1,157
2,157
2,159
4,157
0,160
1,160
0,159
1,159
1,160
0,159
1,159
1,158
0,159
0,158
-1,158
0,159
0,158
-1,158
0,159
-1,159
-1,159
0,158
-1,157
0,157
-1,157
-1,156
-1,156
1,156
0,155
0,154
0,153
1,153
0,154
1,153
0,153
1,152
2,151
0,151
1,150
1,149
1,148
2,147
0,146
0,145
1,145
0,145
-1,145
0,146
0,147
1,147
0,146
0,147
0,148
-1,148
0,147
0,148
1,148
0,147
-1,146
0,148
1,148
0,147
1,147
2,147
2,149
4,149
4,145
5,149
4,144
1,148
0,148
1,148
0,147
0,146
0,147
-1,147
0,146
1,146
2,145
0,143
-1,143
0,144
0,145
-1,144
0,144
0,145
0,146
-1,145
-1,145
-1,145
-1,145
1,145
1,146
2,146
2,148
0,146
-1,145
0,147
1,146
2,145
0,143
0,144
1,144
0,143
1,142
0,141
1,140
2,140
4,140
6,144
0,138
-1,138
1,137
1,138
0,137
1,136
1,135
0,134
0,133
-1,133
0,132
0,131
0,130
0,131
1,131
2,130
4,129
8,131
16,130
14,146
12,160
16,172
11,188
22,190
22,212
0,224
-1,223
0,225
1,224
2,223
2,225
0,225
0,226
1,225
1,224
0,223
1,222
1,223
2,223
2,225
2,227
1,225
2,224
0,224
-1,224
0,225
-1,225
0,226
0,227
0,228
0,229
0,230
0,229
0,228
1,227
0,226
-1,226
0,225
0,226
-1,225
0,225
0,226
0,225
0,226
0,225
0,224
0,225
1,224
0,223
0,224
-1,224
0,225
-1,225
1,224
0,223
-1,222
0,222
0,221
-1,221
0,222
0,221
0,220
-1,219
0,221
-1,220
1,220
0,220
-1,220
1,220
0,220
1,219
1,220
1,219
2,218
0,217
1,216
2,215
0,215
-1,214
0,214
-1,214
1,213
2,213
4,212
4,208
0,206
0,205
0,206
1,205
2,204
3,206
0,204
0,205
1,205
0,206
-1,206
-1,206
0,205
0,204
0,205
1,205
0,206
1,205
2,205
4,204
0,203
0,204
1,203
0,203
-1,202
0,204
0,203
0,204
1,203
0,202
0,201
1,200
2,199
1,197
1,196
0,196
-1,196
0,197
-1,197
-1,196
0,198
0,199
0,200
0,201
-1,200
0,200
0,201
0,200
0,199
1,198
2,198
0,198
1,198
2,198
4,197
3,193
4,190
8,192
0,200
1,200
1,201
0,200
0,199
0,198
0,199
1,198
1,199
2,199
1,197
0,197
0,196
0,195
0,194
0,193
-1,193
-1,192
1,192
2,191
1,193
2,193
2,191
0,193
0,192
0,191
0,190
0,191
0,190
1,189
2,189
1,191
1,192
0,191
-1,191
0,190
0,189
0,188
0,189
0,190
0,191
0,192
0,193
-1,193
1,193
2,192
1,194
1,195
2,195
4,195
8,193
0,191
-1,191
0,192
0,191
-1,190
1,190
2,189
0,188
1,188
2,187
1,185
2,184
4,183
3,187
1,184
0,183
0,184
1,183
0,182
0,181
-1,181
0,182
0,183
0,184
-1,184
1,183
2,182
0,182
-1,182
-1,181
-1,182
0,181
0,182
0,183
1,182
2,182
1,180
0,180
0,181
-1,180
0,182
0,183
1,183
2,183
2,185
2,187
2,185
3,183
0,180
0,179
0,180
1,180
0,179
0,178
0,179
0,180
0,179
0,178
0,179
1,178
0,177
-1,177
-1,176
-1,177
-1,176
0,176
0,177
1,177
1,176
0,177
0,178
0,179
0,180
0,179
-1,179
-1,179
0,180
-1,179
1,180
2,180
1,182
2,182
0,184
0,183
0,184
0,185
1,185
0,184
-1,183
-1,183
0,183
0,184
1,183
1,184
1,185
1,186
1,187
1,188
2,188
1,190
0,189
0,188
0,187
1,186
2,186
4,187
3,183
0,181
-1,181
0,182
0,181
-1,180
1,180
0,181
1,180
0,180
0,181
1,181
0,182
1,182
0,182
-1,182
0,181
1,180
0,180
-1,180
0,179
-1,179
0,178
0,177
0,178
1,177
2,176
4,176
8,175
4,167
5,163
10,160
20,155
0,140
-1,139
0,139
1,138
0,137
0,136
0,137
-1,137
0,136
1,135
2,135
1,133
2,132
4,130
2,126
3,128
1,131
1,132
2,131
0,133
0,132
-1,131
-1,131
0,133
0,134
-1,133
-1,134
0,135
-1,134
0,134
1,134
1,133
0,134
-1,133
-1,133
0,135
1,134
2,134
4,134
3,130
0,131
0,132
-1,131
1,131
0,131
0,132
0,133
1,133
0,133
0,132
0,133
0,132
0,131
-1,131
1,130
0,129
-1,129
0,130
0,131
1,130
2,129
4,128
0,124
0,123
-1,123
0,124
0,123
-1,123
0,122
0,121
-1,120
-1,120
0,122
0,121
0,120
0,121
0,120
-1,119
0,119
-1,118
-1,119
-1,119
-1,119
-1,118
1,118
2,118
4,118
6,114
6,120
12,116
13,128
18,141
36,150
48,186
41,138
56,179
112,191
0,184
1,183
0,182
1,182
0,181
0,182
1,181
2,181
3,183
6,184
3,190
0,192
1,191
0,190
-1,190
0,189
0,190
1,189
0,188
-1,188
-1,187
1,188
1,189
0,190
1,189
1,190
0,190
-1,190
-1,189
1,189
2,189
3,191
4,194
4,198
6,202
8,208
16,204
11,220
22,215
13,237
23,250
46,249
76,203
0,155
0,154
0,155
-1,155
-1,155
-1,154
0,154
0,155
1,155
0,154
-1,153
-1,154
1,154
1,155
0,156
-1,156
0,157
0,158
-1,158
-1,157
-1,157
0,157
-1,157
0,158
1,157
0,157
1,157
1,158
0,159
1,158
1,159
0,158
-1,158
1,158
0,157
0,158
1,158
0,158
-1,158
0,157
0,158
0,159
-1,159
0,158
-1,157
0,157
-1,157
1,156
1,157
2,156
2,158
2,156
4,155
8,153
0,154
1,153
2,153
1,151
0,151
1,150
0,149
-1,149
0,148
0,147
0,146
0,145
-1,145
0,144
-1,143
-1,144
-1,144
0,143
0,142
0,141
0,140
0,139
1,139
2,139
1,141
2,141
0,141
-1,140
0,142
-1,142
1,141
2,141
1,139
0,139
-1,138
-1,139
0,138
1,137
0,137
0,138
0,139
0,138
0,139
1,139
2,139
1,137
1,138
0,137
-1,136
1,136
0,136
0,135
-1,134
0,136
0,135
0,134
1,133
1,132
2,131
3,133
4,136
4,140
8,141
6,149
0,149
0,150
0,151
-1,150
0,150
0,149
0,148
0,149
1,149
0,150
-1,149
0,149
1,149
2,148
0,147
-1,146
0,146
0,147
0,146
0,147
0,148
0,147
0,148
-1,147
0,149
1,149
0,150
0,151
0,150
1,150
0,150
1,149
1,150
0,151
0,152
0,153
1,152
0,152
0,151
0,152
0,151
0,150
-1,149
1,149
0,149
0,150
0,151
0,150
1,149
0,148
0,149
1,148
2,148
4,146
0,142
1,141
1,142
0,141
0,140
0,141
-1,140
1,141
0,141
0,142
1,142
0,142
0,143
1,142
2,142
0,142
1,141
1,140
0,139
-1,139
0,138
0,139
1,139
2,138
4,136
8,137
8,145
0,143
0,142
0,141
0,142
-1,141
0,141
-1,141
1,140
0,139
1,138
1,137
1,138
0,137
0,138
-1,137
1,138
2,138
4,139
1,135
2,134
1,136
1,137
2,137
1,139
0,138
0,137
-1,136
0,136
0,137
0,136
0,135
0,134
0,135
-1,134
0,136
0,135
1,134
0,134
-1,134
0,135
-1,135
1,134
1,135
1,134
2,134
4,133
4,129
8,127
7,119
13,126
26,124
11,150
17,161
34,153
25,119
0,141
1,141
0,140
0,139
0,138
0,139
0,138
1,137
1,136
0,135
0,134
1,133
0,133
-1,132
-1,132
1,132
1,133
2,133
2,131
0,132
0,131
0,132
0,131
0,132
1,132
2,132
4,132
5,128
10,129
0,124
0,123
-1,123
1,123
2,122
4,122
8,123
0,128
1,127
2,127
0,125
1,125
0,124
1,124
2,124
0,126
1,126
2,126
4,124
3,128
0,126
1,125
1,124
0,123
0,124
-1,123
1,123
0,122
-1,121
1,121
0,121
0,120
0,121
-1,121
1,121
0,121
1,120
0,119
-1,118
0,118
0,117
0,118
0,117
1,116
0,116
0,117
0,116
1,115
1,116
2,115
0,114
1,114
2,113
0,114
1,113
2,112
0,112
0,111
-1,111
0,110
0,109
1,108
2,107
2,109
1,111
0,110
1,109
2,109
1,107
1,106
1,105
0,104
0,105
-1,105
-1,105
0,106
1,106
1,107
0,107
0,106
0,107
0,108
0,109
1,108
0,107
0,108
0,109
0,108
-1,107
1,107
0,106
0,105
0,104
-1,104
-1,103
-1,103
1,104
2,104
0,105
-1,105
0,106
0,107
0,106
1,105
0,104
0,105
1,104
2,104
0,103
1,102
2,102
1,100
0,99
0,100
-1,100
0,101
0,102
0,101
1,100
2,100
2,102
0,103
-1,102
1,103
0,103
0,102
0,103
0,102
0,103
1,102
0,101
0,100
1,100
1,101
0,101
-1,101
-1,100
1,100
0,99
0,98
0,97
1,96
1,95
2,94
0,93
0,94
1,93
2,92
2,90
4,90
6,86
12,85
9,97
9,88
8,79
0,78
-1,78
-1,77
-1,78
0,77
1,77
1,78
1,79
0,78
1,77
1,78
2,77
2,79
4,78
8,76
0,81
-1,80
0,80
0,79
0,78
-1,77
1,77
1,78
0,78
1,77
2,76
0,78
0,79
1,78
2,77
0,76
1,76
2,76
3,74
4,71
8,72
7,64
3,63
0,63
1,63
2,63
4,62
3,66
2,69
0,69
-1,68
0,70
1,70
1,71
1,72
0,72
0,73
0,74
1,73
1,72
2,72
0,71
1,71
1,70
0,71
1,70
2,70
1,68
2,67
1,65
0,64
0,63
0,62
1,61
0,60
0,61
0,60
0,59
0,60
1,59
1,58
0,59
0,58
0,57
0,56
-1,56
1,55
1,56
1,55
0,55
-1,54
1,54
0,53
1,53
2,52
2,54
4,53
8,52
7,50
10,48
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
861,588
873,590
883,593
887,600
888,586
902,582
890,600
884,573
911,580
900,560
940,556
942,512
947,424
992,600
1052,608
1013,556
909,541
968,518
933,436
1097,360
1111,600
1136,660
1137,659
1136,658
1136,660
1135,659
1134,659
1133,659
1134,658
1132,658
1132,656
1136,655
1131,657
1134,657
1137,656
1139,660
1138,660
1138,661
1138,659
1137,658
1135,657
1132,660
1131,661
1131,659
1130,658
1129,656
1126,652
1126,660
1126,661
1127,659
1126,658
1128,657
1131,655
1131,660
1132,659
1131,658
1131,656
1130,652
1138,655
1140,650
1130,649
1128,638
1123,616
1079,588
1068,516
1088,372
860,294
761,60
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
925,632
917,657
920,656
921,652
913,650
911,640
922,643
914,660
914,661
915,660
914,659
913,659
914,659
914,660
913,659
912,659
911,659
910,659
909,658
911,656
907,660
906,660
906,659
905,658
907,657
910,655
915,654
915,648
912,636
906,624
912,624
900,615
900,613
909,636
918,634
909,652
909,644
918,638
925,656
926,660
927,660
926,660
925,660
924,659
923,659
922,659
921,658
922,660
922,659
922,658
923,656
927,654
928,648
916,640
900,638
932,640
916,660
915,659
915,660
914,660
913,660
913,661
912,659
912,660
913,659
912,658
911,660
912,659
912,660
912,661
911,659
910,659
909,658
907,659
906,658
908,658
906,658
908,658
910,659
909,658
909,660
910,659
910,660
909,660
910,660
911,660
912,659
913,658
913,660
912,659
912,660
911,659
911,660
910,659
910,660
909,659
908,658
909,660
908,660
909,660
910,660
910,661
910,661
909,661
909,661
911,659
911,658
913,657
911,660
912,659
912,658
914,657
917,656
921,652
913,653
920,648
908,651
900,647
905,643
900,643
910,648
920,655
923,650
933,649
944,650
934,648
928,636
952,641
964,660
963,661
963,660
962,659
963,658
963,656
963,652
966,644
950,650
952,660
951,659
951,660
950,659
951,659
950,658
948,656
946,660
945,659
945,660
944,660
944,661
943,661
944,661
943,661
945,659
944,660
943,659
942,659
941,659
940,658
939,656
935,654
930,660
931,659
932,658
934,658
933,660
932,661
932,661
933,659
932,658
931,656
935,655
940,655
940,660
939,660
938,661
938,659
938,660
938,659
937,660
936,659
937,658
939,657
942,658
940,659
940,658
940,656
941,660
941,659
940,658
940,660
940,659
941,658
943,657
941,654
940,660
940,661
939,660
938,659
938,658
938,656
939,652
947,649
958,650
963,640
943,643
941,626
907,636
900,636
905,629
900,628
910,629
913,619
926,608
900,631
911,582
893,596
895,592
891,584
895,568
863,553
910,557
897,600
953,528
896,600
881,558
839,565
831,530
761,537
824,563
843,526
797,452
758,600
787,642
800,646
800,642
780,629
800,630
786,649
797,640
794,639
797,645
795,642
790,644
800,640
800,644
787,654
781,651
773,642
755,637
767,614
734,604
753,548
805,561
766,564
785,528
857,497
937,394
731,282
509,233
491,60
Ending: Rect TL: x:430, y:10  BR: x:530, y:60
854,663
858,663
832,588
820,586
813,600
820,600
817,572
789,559
830,586
816,592
808,595
803,592
805,584
821,589
825,600
821,578
843,558
832,600
830,516
757,432
720,600
682,540
800,632
564,603
621,590
628,660
629,659
630,658
628,659
627,658
625,658
626,656
630,653
630,646
623,660
622,659
621,658
621,656
617,654
621,660
621,659
620,659
620,660
619,659
618,658
620,659
620,660
621,660
622,660
621,660
621,659
620,659
619,660
618,659
617,658
615,659
616,658
617,656
621,655
626,658
624,660
624,659
623,660
622,659
621,659
620,660
620,661
620,661
621,659
620,659
619,659
619,660
618,660
618,661
618,661
618,661
619,659
618,660
617,659
616,658
616,656
620,652
620,660
620,659
620,660
620,659
619,659
618,660
617,659
616,659
615,660
616,659
615,659
614,658
615,656
619,657
622,658
620,657
619,654
622,648
619,636
643,644
642,660
642,659
643,658
645,656
649,653
656,648
644,650
637,640
657,628
643,596
651,660
652,660
653,659
652,658
650,657
649,654
643,652
635,648
630,660
631,660
632,660
632,659
631,658
629,656
625,655
623,650
633,655
638,658
636,658
638,658
640,656
644,655
639,652
647,646
661,646
647,654
641,653
648,650
644,640
664,639
656,660
655,659
655,660
656,659
655,660
656,660
655,659
654,660
653,659
653,660
652,659
651,658
651,660
651,661
650,661
652,659
651,658
650,660
649,659
648,659
649,658
648,660
647,661
648,661
647,659
647,660
646,660
645,661
645,659
644,660
645,660
645,659
646,659
647,659
648,659
647,659
646,659
647,658
649,657
646,658
648,658
649,660
650,660
650,661
649,659
648,658
648,656
649,652
657,655
657,660
656,659
656,660
656,659
657,658
657,656
659,652
658,660
657,659
656,658
658,658
658,660
659,660
659,661
659,661
658,659
657,659
656,658
654,659
653,660
652,659
652,660
651,659
650,659
649,660
648,659
649,658
647,660
646,659
645,658
644,656
640,654
646,658
648,657
648,654
642,656
646,658
644,660
645,660
646,660
646,659
645,660
645,661
645,661
646,660
645,660
644,659
643,658
641,658
639,660
638,661
638,659
637,658
635,656
637,652
629,657
629,660
628,659
628,660
627,659
628,658
628,656
630,652
631,644
624,628
614,660
615,659
616,658
618,657
619,654
615,648
616,660
617,660
618,660
617,661
617,661
617,660
616,659
616,660
617,660
618,660
619,659
618,659
617,658
619,656
615,653
622,648
626,636
621,612
645,660
644,659
643,658
641,659
642,658
640,660
639,659
639,658
637,657
638,660
637,660
636,659
635,658
634,660
633,660
632,661
634,660
633,660
633,661
632,659
633,658
632,656
636,657
635,660
634,660
633,661
633,660
632,660
633,660
632,661
633,661
634,659
635,659
634,660
634,659
634,660
634,659
634,660
634,661
634,661
633,659
634,659
633,658
631,658
629,658
631,658
629,660
628,660
627,659
628,658
626,657
628,654
632,648
644,646
637,660
636,661
636,660
635,659
634,658
635,656
636,660
637,659
638,658
636,658
638,657
639,654
638,660
637,659
636,660
635,659
635,660
636,660
637,659
636,658
634,658
632,656
634,660
633,659
632,660
633,659
632,660
631,659
630,660
631,659
631,660
630,660
631,660
630,661
632,659
632,660
631,660
632,659
633,658
632,656
628,653
628,646
628,632
620,604
600,660
599,659
600,659
600,660
599,659
598,658
600,659
599,659
599,658
597,659
598,659
597,659
598,658
596,658
598,656
598,660
597,659
597,658
599,658
598,660
597,661
598,661
597,660
596,659
597,658
599,656
597,660
597,659
596,660
597,660
598,660
599,659
600,659
599,660
598,661
600,659
600,658
601,656
605,655
604,660
604,659
605,659
604,658
602,656
598,657
599,654
605,652
613,649
624,646
627,660
627,661
626,659
625,658
624,656
623,652
621,644
632,660
631,660
630,661
630,659
629,660
628,661
630,659
629,658
628,660
627,659
628,658
630,658
632,657
634,660
634,661
633,659
632,660
631,659
631,658
631,656
632,652
624,649
635,640
620,620
604,580
684,639
696,660
697,660
696,659
695,660
696,660
695,660
694,659
694,658
693,660
692,661
694,659
694,660
693,660
694,659
693,660
694,660
693,659
694,659
693,658
695,656
692,652
684,653
681,660
682,659
683,659
682,659
682,660
682,661
681,659
681,660
680,660
681,660
680,660
680,659
680,658
678,659
677,658
677,656
676,652
668,652
672,660
673,660
673,659
673,658
671,656
667,659
666,660
665,660
666,660
665,659
665,658
664,656
664,652
656,650
646,643
640,660
639,659
639,658
641,658
639,660
639,661
638,661
638,659
637,658
636,660
637,659
636,660
637,660
638,660
637,659
636,660
635,659
634,660
634,661
633,661
633,659
632,659
632,660
631,659
630,658
629,656
633,655
636,650
646,648
634,644
650,657
648,660
647,660
647,659
647,660
647,661
647,661
646,660
646,659
646,660
646,661
647,660
648,660
647,659
647,658
647,656
651,657
648,655
643,658
643,656
647,654
641,649
630,647
617,651
626,648
638,643
639,626
668,660
668,661
667,661
668,659
667,660
667,659
666,658
664,659
664,660
663,660
662,661
663,661
664,660
664,659
665,659
664,660
664,661
665,659
664,660
663,659
664,658
664,656
668,657
671,656
675,657
677,660
676,660
675,661
675,659
676,658
674,656
678,654
681,660
681,659
682,659
683,658
684,660
685,660
684,661
684,659
683,660
684,659
685,659
686,658
686,656
682,657
679,658
681,659
680,658
678,657
680,660
680,659
679,658
677,657
678,654
684,650
677,640
679,620
684,580
604,597
541,557
644,534
518,516
662,553
769,538
707,549
671,456
815,487
880,600
767,600
750,633
777,633
787,656
783,652
791,652
799,651
800,650
799,652
800,654
796,652
794,656
793,660
793,659
792,658
794,657
793,654
792,660
792,661
793,660
792,659
791,660
790,659
790,660
789,660
788,659
787,659
787,660
786,659
786,660
785,659
784,658
782,656
782,652
782,644
798,639
800,639
797,641
797,638
794,635
793,641
800,640
789,648
778,640
798,636
800,636
799,638
799,639
799,638
799,637
799,638
799,637
798,636
800,637
798,638
798,640
796,642
795,638
800,638
800,640
796,643
798,639
796,639
792,637
794,629
800,630
788,628
800,630
781,616
781,597
762,607
800,603
733,645
723,630
724,600
784,582
802,573
775,568
807,566
841,573
853,600
814,592
809,584
801,600
822,600
825,579
804,571
823,542
807,600
831,484
947,421
972,600
912,634
906,622
912,621
908,633
910,625
920,626
922,606
944,604
900,592
894,584
901,600
902,600
900,598
900,596
904,595
906,590
916,589
916,573
889,572
898,544
914,488
938,376
1162,479
1100,660
1099,660
1100,660
1100,661
1099,659
1098,658
1097,660
1097,661
1096,659
1095,658
1097,658
1095,657
1092,655
1087,654
1086,648
1074,648
1086,651
1095,648
1099,636
1106,660
1105,659
1106,658
1104,658
1104,656
1100,653
1093,648
1099,636
1110,660
1109,659
1109,658
1109,660
1109,659
1108,659
1107,658
1106,656
1110,655
1105,657
1108,657
1108,660
1107,659
1108,659
1109,659
1110,658
1109,656
1111,660
1110,661
1112,660
1111,659
1110,658
1109,660
1110,660
1110,661
1111,659
1110,660
1109,660
1108,659
1107,658
1105,656
1107,660
1108,659
1109,659
1109,658
1111,659
1110,658
1110,656
1111,652
1104,660
1104,659
1104,658
1102,657
1105,657
1104,660
1105,660
1104,660
1104,659
1103,658
1104,660
1103,659
1102,658
1100,658
1099,660
1100,660
1099,659
1098,660
1099,660
1099,661
1099,659
1100,658
1101,656
1102,652
1094,649
1105,649
1116,645
1131,653
1134,646
1120,644
1114,628
1146,652
1147,644
1131,653
1134,660
1133,661
1133,659
1134,658
1132,658
1131,660
1130,659
